State,Year,dni,precipitation,snowfall,temperature,windspeed
DC,2013,4.3937107618949565,1427.3760330578511,229.46808510638297,12.7534375,26.22222222222222
DC,2014,4.538970927544737,1221.8869565217392,472.8205128205128,12.497213114754098,29.333333333333332
DC,2015,4.455094146494531,1516.5196261682242,617.4102564102565,13.69671875,27.444444444444443
DC,2016,4.926265773423309,1270.7688679245282,462.35,14.405,27.333333333333332
DC,1998,5.131673330182986,1601.702614379085,0.7784810126582279,20.44920634920635,33.25
DC,1999,5.759455825894624,1224.5772727272727,0.0,20.03757575757576,29.076923076923077
DC,2000,5.194731505818063,1215.532298136646,5.803571428571429,19.693181818181817,28.90909090909091
DC,2001,5.066714027861234,1738.0830409356724,17.934131736526947,19.333432835820897,28.666666666666668
DC,2002,4.687755258180899,1658.1614457831326,1.072289156626506,19.346507936507937,31.571428571428573
DC,2003,4.755251532614106,1348.803896103896,0.9872611464968153,19.080147058823528,29.785714285714285
DC,2004,4.756444658617934,1826.8802469135803,1.5886075949367089,19.69179104477612,29.733333333333334
DC,2005,5.13741602373667,1245.69,0.3048780487804878,19.82891304347826,28.90909090909091
DC,2006,5.203024320568126,1411.1755102040815,0.0,19.791857142857143,28.583333333333332
DC,2007,4.717334058891079,1314.561403508772,0.0594059405940594,19.547636363636364,26.2
DC,2008,5.020621706856057,1439.0632352941177,5.900763358778626,19.132131147540985,30.75
DC,2009,4.804713447227583,1656.7164285714287,1.9421487603305785,19.435573770491803,29.266666666666666
DC,2010,5.404267717918676,1079.7496644295302,27.142857142857142,19.144788732394368,24.875
DC,2011,5.478575288063489,1101.5216,31.714285714285715,20.005909090909093,28.125
DC,2012,5.103071306391694,1618.0362962962963,0.0,20.50537313432836,25.642857142857142
DC,2013,4.952240372958217,1576.5471014492753,0.6956521739130435,19.1253125,28.692307692307693
DC,2014,4.905708831494148,1481.1531746031746,11.782608695652174,18.458360655737703,30.46153846153846
DC,2015,4.704753877874952,1754.4973684210527,54.6,20.092456140350876,29.714285714285715
DC,2016,5.1520743092324315,1814.8191304347827,0.0,20.488392857142856,27.466666666666665
DC,1998,4.161423223314679,1193.964705882353,1489.46875,6.842884615384615,34.333333333333336
DC,1999,4.66967708691223,1159.9791666666667,1597.5692307692307,6.947692307692308,32.375
DC,2000,4.177065448701083,1103.768253968254,2315.425925925926,5.3307142857142855,29.714285714285715
DC,2001,4.710889836731365,761.685294117647,2404.0163934426228,6.351,29.2
DC,2002,4.35487538197959,1062.2260273972602,1922.0,5.901020408163265,29.0
DC,2003,4.2198724420914,1147.9260273972602,2159.7419354838707,5.255636363636364,28.5
DC,2004,4.35755871157512,968.9418918918919,1170.3103448275863,5.231851851851852,30.1
DC,2005,4.281407445379793,1599.2394366197184,2679.406779661017,6.016481481481481,29.0
DC,2006,3.839605398881941,1350.786301369863,931.5625,7.160862068965518,27.22222222222222
DC,2007,4.461924379184483,1214.3807692307691,3084.7272727272725,5.529661016949152,28.4
DC,2008,4.017265373068068,1465.1760563380283,3014.280701754386,5.976428571428571,27.0
DC,2009,4.039031898125595,1323.6909090909091,2144.8571428571427,5.647272727272727,27.7
DC,2010,4.107661957941452,1338.804705882353,1558.0298507462687,7.635087719298245,29.333333333333332
DC,2011,4.109706025419253,1289.710752688172,2534.9285714285716,6.627462686567164,27.083333333333332
DC,2012,4.429179872739216,1250.1218390804597,1744.2727272727273,7.374242424242424,26.0
DC,2013,4.311760606609663,1171.7428571428572,2375.3260869565215,6.191525423728813,27.083333333333332
DC,2014,4.221987519204187,1332.2,2349.0625,5.833709677419355,27.666666666666668
DC,2015,4.5380519643209585,1103.4074074074074,2467.404255319149,5.875901639344263,27.916666666666668
DC,2016,4.592681353107539,1065.96875,1835.125,6.944333333333334,27.25
DC,1998,4.540408687306496,1063.7727272727273,184.12121212121212,14.116551724137931,33.0
DC,1999,4.979343667698666,1102.52,438.6333333333333,13.24,32.0
DC,2000,4.574068109081522,1072.7133333333334,616.4285714285714,12.355652173913043,34.666666666666664
DC,2001,5.002055741589278,903.8193548387097,320.89285714285717,13.072916666666666,32.333333333333336
DC,2002,4.66335603384933,1051.332258064516,394.5925925925926,13.496206896551724,34.6
DC,2003,3.910291010835901,1544.3111111111111,1143.45,12.072000000000001,33.25
DC,2004,4.2233313114551025,1194.2875,370.39285714285717,12.728333333333333,32.0
DC,2005,4.4323219835913354,1118.4758620689656,462.6923076923077,12.9932,31.75
DC,2006,4.564606793395251,1146.328947368421,214.1081081081081,13.734761904761905,32.25
DC,2007,4.585659429927748,926.1127659574469,462.6046511627907,13.261363636363637,30.833333333333332
DC,2008,4.362006196594431,1155.184375,154.03125,12.718333333333334,31.0
DC,2009,4.10667493137254,1355.8910447761193,629.9285714285714,12.931071428571428,32.142857142857146
DC,2010,4.764458198039224,1081.1741935483872,1436.4615384615386,13.384,33.285714285714285
DC,2011,4.367504653457172,1365.8460317460317,650.3636363636364,13.611785714285714,32.42857142857143
DC,2012,4.654835886377701,1071.6265625,177.0,14.221739130434782,31.625
DC,2013,4.474897822084627,1193.2109589041097,646.875,12.402083333333334,33.0
DC,2014,4.550043330753346,1221.9,1368.0,12.0008,33.0
DC,2015,4.47521981929824,1231.1373134328358,843.7058823529412,13.162222222222223,33.666666666666664
DC,2016,4.8946377919504735,1093.157894736842,975.6875,13.5452,34.166666666666664
DC,1998,4.42606448883375,1308.6163265306122,463.48936170212767,10.688,47.5
DC,1999,4.942987608436739,1136.1507936507937,924.7560975609756,10.571666666666667,37.9375
DC,2000,4.459712193424317,1246.4532258064517,921.8536585365854,9.354615384615384,38.733333333333334
DC,2001,4.9532010018610535,1029.8295081967212,1636.025,10.145365853658536,35.05263157894737
DC,2002,4.631731986848632,1171.4354166666667,1307.7333333333333,10.175,36.333333333333336
DC,2003,4.175791590694791,1307.864,1961.375,8.931290322580645,34.125
DC,2004,4.291235733746901,1162.1229166666667,968.75,9.095454545454546,37.27777777777778
DC,2005,4.477667503598008,1413.6145833333333,2398.9285714285716,9.527073170731708,34.77777777777778
DC,2006,4.180198539950365,1348.4826923076923,783.1818181818181,10.51775,36.31578947368421
DC,2007,4.531176202729535,1120.4166666666667,1285.5365853658536,9.46560975609756,35.473684210526315
DC,2008,4.2792953142679835,1465.8854545454546,1264.2619047619048,9.663409090909092,33.94736842105263
DC,2009,4.200506237468983,1308.7017857142857,1407.175,9.074347826086957,32.705882352941174
DC,2010,4.555890817741941,1306.9826086956523,965.8222222222222,10.536363636363637,35.411764705882355
DC,2011,4.340218339330029,1464.6923076923076,1577.076923076923,10.019807692307692,33.8235294117647
DC,2012,4.5671464021091825,1055.4060240963856,589.7058823529412,10.980357142857143,32.1578947368421
DC,2013,4.600168723325062,1158.1317647058825,1685.8823529411766,9.578245614035088,34.44444444444444
DC,2014,4.472694805334985,1260.6084337349398,1386.9411764705883,9.154814814814815,36.388888888888886
DC,2015,4.677826268858564,1041.7369047619047,2241.0,9.430769230769231,33.76470588235294
DC,2016,5.024456579652615,958.3666666666667,1116.5833333333333,10.416415094339623,36.68421052631579
DC,1998,4.399697968170064,769.7284482758621,1216.844827586207,9.313493975903615,36.77777777777778
DC,1999,4.610720998819561,782.1560975609756,1742.3482142857142,8.140222222222222,38.95
DC,2000,4.212626811270547,827.5288,2322.390909090909,7.442282608695653,37.3
DC,2001,4.1904924985296965,874.1629032258064,1457.8446601941748,8.430510204081633,38.03846153846154
DC,2002,4.27024390674894,755.1897810218978,1725.3652173913044,7.9101923076923075,39.16
DC,2003,4.23018243433553,800.5489208633094,1692.929203539823,6.970277777777778,37.88461538461539
DC,2004,3.973340447622116,891.0072463768116,2174.8813559322034,7.199727272727273,38.36
DC,2005,4.217454074796587,763.237984496124,2233.5585585585586,7.948416666666667,35.92307692307692
DC,2006,4.0640614749636645,930.0808219178082,1362.9236641221373,8.4668345323741,36.26923076923077
DC,2007,4.218721027586426,790.5574324324324,1923.7883211678832,7.9587407407407404,36.592592592592595
DC,2008,4.041119944860107,956.5711538461538,2857.7872340425533,6.813191489361702,35.82608695652174
DC,2009,3.9760160336562036,867.6638888888889,1934.483660130719,6.596506849315069,34.03846153846154
DC,2010,4.308057502772926,783.9128712871287,1278.9518072289156,8.515,34.51851851851852
DC,2011,4.098811903285305,988.2567415730337,1877.3255813953488,7.770718954248366,35.0
DC,2012,4.464906111783008,784.4831578947368,1646.1463414634147,9.27974025974026,34.61538461538461
DC,2013,4.0261516901769525,990.3149484536083,2770.2285714285713,6.9075,35.48
DC,2014,3.9246134300923723,932.0556701030928,2609.756097560976,5.458,37.166666666666664
DC,2015,4.212418324423477,821.3632653061225,1516.448275862069,7.348872180451128,37.074074074074076
DC,2016,4.408400945517214,920.4221674876848,2301.4257425742576,8.577357142857142,36.04347826086956
DC,1998,4.615338686170977,772.8,956.4173228346457,8.004018691588785,38.42857142857143
DC,1999,4.8676083236454115,773.4376811594203,1011.456,7.156435643564357,39.72727272727273
DC,2000,4.629113526913535,729.4787878787879,1307.4672897196263,6.103877551020409,38.5
DC,2001,4.703316582386311,785.97578125,1193.377049180328,6.571855670103093,38.714285714285715
DC,2002,4.765792129328508,775.4161538461539,935.4672131147541,6.15680412371134,39.46666666666667
DC,2003,4.794137684573012,577.7174603174603,1046.1238938053098,5.734,39.4
DC,2004,4.274194404421395,809.0526315789474,996.775,5.568715596330275,40.0
DC,2005,4.475623696647828,830.2213675213675,1333.5405405405406,6.295045045045045,38.2
DC,2006,4.471090711318017,631.8046153846154,689.8461538461538,7.085564516129033,38.63636363636363
DC,2007,4.480476757983888,802.9463087248322,1413.9473684210527,6.166991869918699,39.583333333333336
DC,2008,4.590508213240522,711.993893129771,1522.4561403508771,4.492982456140351,37.5
DC,2009,4.2784217237653674,708.3821705426357,1361.2357723577236,4.973697478991597,35.75
DC,2010,4.629021251916475,915.5375,1280.7571428571428,6.272877697841727,34.142857142857146
DC,2011,4.5271733796948554,674.0153846153846,1142.322033898305,5.809064748201439,36.0
DC,2012,4.660403227442062,711.8868571428571,921.5322580645161,7.68354609929078,35.3125
DC,2013,4.3019546132161945,799.7071428571429,1803.45,4.3761029411764705,36.3125
DC,2014,4.468253264916485,816.8029239766082,1446.0470588235294,3.8979856115107916,40.625
DC,2015,4.680219135792547,816.9281609195402,846.4444444444445,6.587857142857143,39.8
DC,2016,4.623565526432893,964.8922155688623,1031.963963963964,7.363,39.25
DC,1998,5.045821854851525,1489.6982608695653,22.504273504273506,18.63138888888889,26.333333333333332
DC,1999,5.748419892762488,1233.8330188679245,0.6822429906542056,18.29113636363636,26.0
DC,2000,5.184579027836642,1123.3685185185186,34.3,17.767894736842106,27.4
DC,2001,5.108226941808014,1686.84,8.342105263157896,17.583076923076923,24.555555555555557
DC,2002,4.729215216490028,1736.2777777777778,5.611111111111111,17.677333333333333,27.5
DC,2003,4.679859975954505,1549.9555555555555,1.456140350877193,17.278793103448276,25.9
DC,2004,4.758349903658607,1696.5158878504674,9.62962962962963,17.67936170212766,27.0
DC,2005,5.105331928738055,1290.3413793103448,0.27472527472527475,17.638461538461538,26.875
DC,2006,5.192729608960712,1329.2865546218488,6.557522123893805,18.3871875,27.4
DC,2007,4.9104687324231255,1025.088785046729,3.611111111111111,18.31298245614035,23.545454545454547
DC,2008,4.973567353472959,1496.0857142857144,25.762376237623762,17.541090909090908,25.6
DC,2009,4.6772067639183845,1718.7216,13.00909090909091,17.715714285714284,24.727272727272727
DC,2010,5.469639503367067,1174.690510948905,40.916666666666664,17.54920634920635,24.2
DC,2011,5.234207858191961,1343.8601503759398,67.1,17.911129032258064,26.444444444444443
DC,2012,5.222176055302224,1529.4931818181817,0.0,18.666,23.4
DC,2013,4.821855755646924,1646.4486666666667,15.491228070175438,17.353035714285713,24.818181818181817
DC,2014,5.053896089209939,1505.3925170068028,23.58,16.93220338983051,26.363636363636363
DC,2015,4.690848325715885,1568.1114503816793,49.775510204081634,18.50425925925926,26.88888888888889
DC,2016,5.375363765190973,1430.4253731343283,3.0,18.880535714285713,25.90909090909091
DC,1998,4.657999323893338,1273.0832258064515,139.10493827160494,14.006288659793814,40.5
DC,1999,5.343568807232346,947.8013157894737,249.81560283687944,13.538279569892474,37.72222222222222
DC,2000,4.8607908127915245,919.3490445859873,417.2097902097902,12.874252873563218,37.875
DC,2001,5.103787780888755,1108.443537414966,115.23841059602648,13.252282608695651,35.64705882352941
DC,2002,5.00127071160864,1016.3992857142857,320.013986013986,13.003563218390804,35.8235294117647
DC,2003,4.8469618034810384,1027.1457142857143,412.9130434782609,12.553370786516854,36.55555555555556
DC,2004,4.7204163129775925,1152.674820143885,199.57042253521126,12.779263157894738,37.1764705882353
DC,2005,4.9126029017405495,929.6125827814569,148.0709219858156,13.552336448598131,35.111111111111114
DC,2006,4.817876301960225,952.0703703703704,190.99401197604791,13.772079207920791,37.23529411764706
DC,2007,4.874636041382295,1019.4944262295082,260.1225165562914,13.26656862745098,34.875
DC,2008,4.511537671105117,1445.635076923077,219.28125,11.851456310679612,37.333333333333336
DC,2009,4.427095620750211,1312.594984326019,273.59354838709675,12.163518518518519,37.13333333333333
DC,2010,4.9956133966204845,1152.1914705882352,460.2638036809816,12.851440677966101,33.23529411764706
DC,2011,4.744156802906452,1154.3858657243816,652.875,13.189444444444444,35.27777777777778
DC,2012,5.440452888391716,786.996996996997,158.30769230769232,14.722767857142857,34.10526315789474
DC,2013,4.8396377026361845,1161.8095238095239,691.1944444444445,11.794803921568628,35.4375
DC,2014,4.830289957147782,1008.628064516129,508.1857142857143,11.473839285714286,37.35294117647059
DC,2015,4.721697853193814,1418.1337423312884,319.9259259259259,13.128691588785047,35.55555555555556
DC,2016,5.200254152517793,1001.8867283950617,121.13861386138613,13.922828282828283,35.529411764705884
DC,1998,4.802328326545065,588.9274809160305,943.6081081081081,6.137594936708861,34.5
DC,1999,4.9379166100078455,514.4494661921708,899.876404494382,6.1816129032258065,38.45454545454545
DC,2000,4.869131094867755,460.5845588235294,1176.7957746478874,5.402875,37.63636363636363
DC,2001,5.22628271417769,437.08661971830986,767.4261363636364,6.253155893536122,39.529411764705884
DC,2002,4.904587933167012,507.6740614334471,1239.0674846625766,4.889580152671756,41.705882352941174
DC,2003,4.910520785294758,518.035593220339,1399.1907514450868,6.078916967509025,39.8235294117647
DC,2004,4.681404514812239,520.0234042553192,823.2095808383234,5.801082089552239,40.1764705882353
DC,2005,4.94972928631408,594.5366037735849,1017.3219178082192,5.805357142857143,39.88235294117647
DC,2006,4.9888727722288895,555.1763250883392,831.6590909090909,6.44375,40.64705882352941
DC,2007,4.952317642654472,514.2939393939394,948.5112359550562,6.405,40.666666666666664
DC,2008,4.873809969384818,576.9493243243244,1565.0882352941176,4.9025423728813555,39.64705882352941
DC,2009,4.808887308097531,522.3888157894737,1462.9506172839506,4.92976897689769,38.6875
DC,2010,4.601762627999209,624.7022653721683,1421.469512195122,5.226212624584718,36.11764705882353
DC,2011,4.769969625967683,714.6146017699115,1693.3709677419354,4.984806451612903,40.333333333333336
DC,2012,4.6854538494262625,560.4825396825397,1199.655172413793,6.582289562289562,39.0
DC,2013,4.743134930722127,566.4023972602739,1433.2307692307693,5.617679180887372,38.0
DC,2014,4.716158230365735,649.8395683453238,1823.8108108108108,5.2954882154882155,40.714285714285715
DC,2015,4.898945898545875,499.06512455516014,1043.8026315789473,6.828881355932204,37.76470588235294
DC,2016,5.213883260831005,591.9861386138614,966.5368421052632,6.610241379310345,41.0
DC,1998,5.343949801374126,713.3916279069767,589.6342592592592,10.625478260869565,42.42857142857143
DC,1999,5.7667957295102905,622.5148148148148,537.8018867924528,10.74448275862069,46.5
DC,2000,5.551817207631515,541.4316037735849,631.6323529411765,10.20701754385965,46.53846153846154
DC,2001,5.658713262768934,670.9521052631579,732.7111111111111,10.435,43.75
DC,2002,5.828412196729388,434.2456852791878,641.3858695652174,10.215945945945945,46.94117647058823
DC,2003,5.503157696505515,544.644623655914,693.3276836158192,10.074830508474577,44.35294117647059
DC,2004,5.327136227688366,611.5876344086022,710.5657142857143,10.042,43.9375
DC,2005,5.501125445041945,604.1719887955182,580.8411214953271,10.598545454545455,44.529411764705884
DC,2006,5.420064526418897,592.4523690773067,592.1220657276996,10.821322314049587,45.0
DC,2007,5.428053759483404,785.8986784140969,779.55938697318,10.015772357723577,44.588235294117645
DC,2008,5.446157705929069,760.8546436285097,557.5137254901961,8.788869565217391,44.357142857142854
DC,2009,4.868308241771298,654.4786885245902,972.4462809917355,8.81959595959596,42.588235294117645
DC,2010,5.331103959304246,707.1049783549784,469.1185185185185,9.693,42.705882352941174
DC,2011,5.40845161133528,671.3062780269058,777.5641025641025,9.466825396825397,44.0
DC,2012,5.943580648626086,372.82721088435375,406.6127450980392,11.57912,43.166666666666664
DC,2013,5.442419355600503,608.2592105263158,723.8706896551724,9.175511811023622,43.733333333333334
DC,2014,5.460598565442217,666.5923787528868,680.2008928571429,8.892834645669291,47.53333333333333
DC,2015,5.432899669534233,757.1896694214876,616.4408602150538,10.467894736842105,43.0
DC,2016,5.752752711200749,675.8933962264151,667.8872180451128,10.943529411764706,45.1875
DC,1998,6.283230402786341,506.3021052631579,460.8688524590164,9.093529411764706,33.333333333333336
DC,1999,7.025409176485543,279.3956140350877,486.375,9.705631067961166,33.285714285714285
DC,2000,6.7780381990184475,340.4114583333333,482.12307692307695,9.610526315789473,35.5
DC,2001,6.764218265920899,301.5483870967742,665.1014492753624,9.62267857142857,32.9
DC,2002,7.195724326079221,257.35051546391753,330.1,9.635267857142857,33.55555555555556
DC,2003,6.662724231936669,333.83917525773194,387.77142857142854,10.53301724137931,33.1
DC,2004,6.698234091873438,386.88780487804877,487.17857142857144,9.44388349514563,34.2
DC,2005,6.495271341477612,500.8559523809524,715.7592592592592,9.423425925925926,32.0
DC,2006,6.752214461308716,388.9658823529412,637.2280701754386,9.478962264150944,32.25
DC,2007,7.038963161857552,281.0527472527473,527.7096774193549,10.143445378151261,29.2
DC,2008,7.099395033773165,288.92571428571426,817.8382352941177,9.468739495798319,30.09090909090909
DC,2009,6.6553836392295755,307.3705426356589,766.24,9.44734375,23.76923076923077
DC,2010,6.304608765614866,455.62032520325204,1067.1525423728813,9.460731707317073,25.153846153846153
DC,2011,6.903202960453818,324.5889908256881,635.625,8.96496062992126,26.4
DC,2012,6.771589237160954,323.2128,659.2295081967213,10.584328358208955,28.25
DC,2013,6.980988289044938,237.58153846153846,453.78688524590166,9.164458598726114,24.714285714285715
DC,2014,6.699809612401031,338.9405797101449,297.34285714285716,10.413933333333333,26.5
DC,2015,6.393227647788946,388.3829931972789,523.5844155844156,10.300709677419356,26.071428571428573
DC,2016,6.8505979969604605,413.6735294117647,768.4477611940298,9.736891891891892,26.357142857142858
DC,1998,4.284211015826488,1190.6606060606061,1294.9714285714285,7.930769230769231,26.0
DC,1999,4.7388605026963715,1145.128260869565,1453.325,7.557142857142857,24.5
DC,2000,4.196511154044545,1190.0513513513513,2249.6969696969695,5.852727272727273,22.25
DC,2001,4.78413130691677,848.2868421052632,2702.1935483870966,6.925,22.285714285714285
DC,2002,4.4540961184056265,1101.571794871795,2254.7272727272725,6.790740740740741,23.285714285714285
DC,2003,4.1751840812426675,1243.571794871795,2767.064516129032,5.635454545454546,22.0
DC,2004,4.264403289331771,1060.9131578947367,1178.2903225806451,6.196,23.428571428571427
DC,2005,4.356830006682297,1516.2526315789473,2612.766666666667,6.949310344827587,21.857142857142858
DC,2006,3.8978476008206275,1452.7341463414634,1155.8,7.767857142857143,39.25
DC,2007,4.427817112661193,1196.1690476190477,2778.151515151515,6.575714285714286,40.5
DC,2008,4.0998921525205105,1515.8119047619048,2738.6486486486488,6.8751612903225805,36.875
DC,2009,4.100595559202808,1271.146,2127.170731707317,6.731111111111111,35.5
DC,2010,4.21237984091442,1257.3090909090909,1655.5714285714287,7.950882352941177,38.375
DC,2011,4.171188752168811,1423.3421875,2608.3636363636365,7.590512820512821,37.375
DC,2012,4.497678785111366,1117.0338235294118,1454.16,8.419722222222223,39.0
DC,2013,4.3737960059788925,1147.5119402985074,2303.757575757576,7.118648648648649,37.75
DC,2014,4.2881500575615465,1246.6178082191782,2186.3142857142857,6.408055555555555,39.5
DC,2015,4.636923784759675,1078.2216666666666,2277.0,6.763714285714285,42.285714285714285
DC,2016,4.827910902930842,983.7433333333333,1664.96875,8.031081081081082,35.77777777777778
DC,1998,4.478666651944446,1092.464705882353,140.75757575757575,13.1805,40.5
DC,1999,4.898833350972234,1231.308888888889,206.3,12.353571428571428,39.333333333333336
DC,2000,4.556566663611108,1141.6608695652174,686.8421052631579,11.330333333333334,33.5
DC,2001,4.8886000083333485,905.7916666666666,625.8888888888889,12.0,26.22222222222222
DC,2002,4.693033299027784,1163.1906976744185,444.65714285714284,12.343939393939394,31.571428571428573
DC,2003,3.88486664083333,1463.2282051282052,1189.4583333333333,10.924242424242424,28.0
DC,2004,4.238333394305553,1254.75,513.4736842105264,11.908,27.6
DC,2005,4.473333318333338,1226.8058823529411,961.6363636363636,12.158709677419354,26.77777777777778
DC,2006,4.490966689166671,1294.2945945945946,383.8695652173913,12.948275862068966,27.8
DC,2007,4.479966663194446,1230.407894736842,300.3076923076923,12.09875,26.2
DC,2008,4.337033359305552,1217.3777777777777,266.625,12.206666666666667,28.714285714285715
DC,2009,3.9632999975000045,1345.7426229508196,739.4814814814815,11.804,29.428571428571427
DC,2010,4.734233307083335,1171.402857142857,1307.0434782608695,12.647916666666667,28.22222222222222
DC,2011,4.386266658750003,1702.1197530864197,696.421052631579,12.975652173913044,24.88888888888889
DC,2012,4.5019666620833325,1091.0,212.11764705882354,13.373913043478261,26.75
DC,2013,4.507333351111115,1198.9845360824743,492.94117647058823,11.986071428571428,29.444444444444443
DC,2014,4.452399985694448,1267.3171717171717,1167.5333333333333,11.23625,29.4
DC,2015,4.583466679861109,1103.7372549019608,778.7142857142857,12.173076923076923,30.22222222222222
DC,2016,4.8947333438888965,1009.0168316831683,664.0416666666666,12.621153846153845,27.142857142857142
DC,1998,7.422532936113188,398.8954248366013,356.09027777777777,11.170625,39.25
DC,1999,7.504623703985253,408.57987012987013,405.03521126760563,11.193535353535353,44.285714285714285
DC,2000,7.172454471099453,379.2825503355705,527.1138211382114,11.560879120879122,40.42857142857143
DC,2001,7.1089101592769,329.44102564102565,693.6641221374045,11.171100000000001,41.92307692307692
DC,2002,7.278535406792577,325.48164556962024,352.48920863309354,11.201546391752577,43.285714285714285
DC,2003,7.314248959666193,278.49533333333335,338.1240310077519,11.91741935483871,43.61538461538461
DC,2004,6.9417437015267325,462.9604166666667,699.280701754386,10.986444444444444,41.75
DC,2005,7.016428637988223,411.560625,559.1068702290077,11.836021505376344,41.53846153846154
DC,2006,7.089557215295833,429.13613861386136,543.224043715847,11.382424242424243,42.5
DC,2007,7.090117799334375,382.5155172413793,501.97087378640776,11.163301886792453,40.916666666666664
DC,2008,7.387643064645132,379.72719298245613,453.7938144329897,10.825591397849463,42.785714285714285
DC,2009,7.08760248899727,331.01913875598086,526.900826446281,11.091894736842105,41.23076923076923
DC,2010,7.278823079787095,403.2592274678112,691.0,11.353714285714286,42.416666666666664
DC,2011,7.6441143191066345,266.7937198067633,549.16,11.576666666666666,77.25
DC,2012,7.4456502480074285,225.9195238095238,396.7111111111111,11.81709090909091,131.13636363636363
DC,2013,7.258196522938463,346.3137404580153,427.3777777777778,10.619454545454545,85.78260869565217
DC,2014,7.141805951480685,328.7845864661654,267.8,11.105309734513273,42.76923076923077
DC,2015,6.641285131841086,481.49227272727273,564.8965517241379,11.226944444444445,46.7037037037037
DC,2016,7.329581835560099,323.92310924369747,137.24324324324326,11.92741935483871,108.04
DC,1998,4.09228045642187,1024.0721854304636,977.1390728476821,9.981098901098902,39.44444444444444
DC,1999,4.664637018180021,974.7891719745223,1807.1081081081081,9.11875,36.9375
DC,2000,3.9738390778903625,1137.2171232876713,2175.763358778626,8.249310344827586,38.111111111111114
DC,2001,4.325961549700026,842.0243055555555,1950.7295081967213,9.085647058823529,35.07692307692308
DC,2002,4.117054813629716,1091.5304964539007,2088.175,9.280978260869565,37.357142857142854
DC,2003,3.8308467509823756,1202.227205882353,2425.557894736842,8.010224719101124,35.357142857142854
DC,2004,3.7298779709823817,1143.845394736842,1732.4732142857142,8.532650602409639,35.241379310344826
DC,2005,4.214151823350495,1169.0065693430656,2510.4752475247524,9.011627906976745,34.48275862068966
DC,2006,3.772561740248152,1211.1619047619047,1122.3106796116506,9.8934375,35.535714285714285
DC,2007,4.138150986639022,1103.4625,2532.7340425531916,8.794725274725275,35.111111111111114
DC,2008,3.8806337144363674,1172.1616541353383,2345.625,8.883902439024391,33.130434782608695
DC,2009,3.8653253307342093,1068.36625,1607.4363636363637,8.26471264367816,32.64
DC,2010,4.000047979834515,1108.229120879121,1756.509090909091,9.482323232323232,33.84615384615385
DC,2011,3.8500417822750537,1424.1865853658537,2266.9302325581393,9.15042735042735,31.62962962962963
DC,2012,4.198074044612148,992.2869346733669,1392.591836734694,10.053162393162394,32.96
DC,2013,3.9891623616752527,1114.0707692307692,2384.5223880597014,8.336386554621848,34.035714285714285
DC,2014,4.000211778097187,1096.6497382198952,2574.277777777778,7.694181818181818,34.7037037037037
DC,2015,4.314256887797264,1019.0751219512196,2031.1444444444444,8.242644628099173,34.5
DC,2016,4.615748494622581,953.3381188118811,1878.878260869565,9.431574074074074,34.0
DC,1998,4.921632070746869,1364.2518248175184,123.14685314685315,15.880581395348838,31.75
DC,1999,5.261457433643575,1293.5248226950355,75.97857142857143,15.149555555555555,31.75
DC,2000,5.0337695172750925,1097.3773722627736,258.1640625,14.453181818181818,28.61111111111111
DC,2001,5.244592693629258,969.5524822695036,73.5187969924812,15.086129032258064,27.681818181818183
DC,2002,4.876667157361041,1214.312,118.7062937062937,15.659569892473119,30.7
DC,2003,4.465202564757799,1615.44,213.1969696969697,14.886881720430107,28.894736842105264
DC,2004,4.620861820114617,1265.7536764705883,205.6201550387597,15.176960784313726,28.736842105263158
DC,2005,4.748501064328403,1255.8992424242424,121.3529411764706,15.101238938053097,28.894736842105264
DC,2006,5.005165364590759,1315.1190476190477,62.68027210884354,15.41603448275862,27.88888888888889
DC,2007,5.14292342040084,905.4727891156463,46.65986394557823,15.694583333333334,28.428571428571427
DC,2008,4.8471581942019215,1169.8005025125628,78.59183673469387,15.04406779661017,29.35
DC,2009,4.452409447936045,1400.2537190082644,190.37012987012986,14.881153846153847,28.59090909090909
DC,2010,5.353099535504832,1199.9530120481927,425.61486486486484,14.852500000000001,27.842105263157894
DC,2011,5.043138163135258,1200.5843621399176,171.58620689655172,15.597260273972603,26.904761904761905
DC,2012,4.871581964089745,1184.2466666666667,77.12,15.846496350364964,25.08695652173913
DC,2013,4.697122373753384,1511.7720149253732,125.24,14.468106060606061,26.782608695652176
DC,2014,4.856395126199043,1310.5947368421052,337.5357142857143,14.340746268656716,28.294117647058822
DC,2015,4.709663538368028,1510.5138983050847,228.96875,15.689133333333332,26.454545454545453
DC,2016,5.43710811818196,1264.958359621451,218.78787878787878,15.797375886524822,27.818181818181817
DC,1998,4.853646431932538,558.1189189189189,1070.1491228070176,6.441058823529412,41.25
DC,1999,5.056639536987596,514.4452830188679,933.6509433962265,6.289876543209877,47.0
DC,2000,5.015880100205768,542.6119565217391,1107.1807228915663,5.246521739130435,45.42857142857143
DC,2001,5.238411765393201,424.2388888888889,661.7738095238095,5.759402985074627,45.25
DC,2002,4.994768569831085,393.79605263157896,1066.2933333333333,5.107714285714286,48.0
DC,2003,4.7834909462455695,416.5346153846154,1023.7260273972603,4.884848484848485,46.333333333333336
DC,2004,4.530699187670802,475.6525,867.7808219178082,4.873125,47.77777777777778
DC,2005,4.728620717928086,533.3545454545455,924.3037974683544,5.826417910447761,47.77777777777778
